userid,movieid,rating
2,2729,1
2,319,-2
2,445,3
2,648,1
44,62,1
44,676,4
44,1164,4
44,827,-1
44,26,-3
44,178,5
44,598,-2
44,264,5
44,179,3
44,776,4
3,195,3
45,795,5
3,951,2
3,600,2
3,141,1
3,370,3
3,1254,2
45,327,-1
3,568,2
3,610,3
3,369,3
3,178,2
3,258,2
3,57,3
3,542,2
3,1347,2
3,2366,3
3,6845,3
3,13717,3
3,1162,2
45,1034,-1
3,800,3
1,287,1
3,1256,2
3,850,-2
3,157,1
3,104,3
3,142,3
3,193,4
3,731,3
3,1201,2
3,571,2
3,3926,3
3,27144,4
3,1510,2
3,1703,3
3,910,-2
3,5125,1
3,2125,4
3,27185,2
3,1318,4
3,4187,2
3,3698,3
3,1837,3
3,27217,3
3,4263,3
3,7321,2
3,725,3
3,411,3
46,4153,5
46,883,4
46,773,5
46,1510,5
46,677,4
46,1266,5
46,707,1
46,1292,2
3,386,-3
46,1321,3
46,192,2
3,1321,3
46,311,2
46,358,3
46,698,2
46,796,3
46,834,3
46,846,2
46,942,3
46,1394,3
46,1442,1
46,1455,2
46,1447,2
46,2259,1
46,2282,4
46,2583,1
46,2868,1
46,2938,2
47,397,4
47,733,1
47,1418,2
47,53,5
47,65,2
47,2296,5
47,1292,5
47,3030,2
47,2342,5
47,725,4
47,26966,5
47,106,2
47,178,1
47,208,3
47,396,1
47,608,1
47,693,2
47,970,2
47,4,5
48,304,4
47,24,3
47,27,3
47,41,5
48,620,4
48,710,4
47,113,5
47,109,5
48,644,3
48,905,4
48,913,3
48,1035,3
48,110,4
48,161,3
48,1097,4
48,866,3
48,125,4
48,580,2
48,505,4
48,87,4
48,899,2
48,777,4
48,366,3
48,955,2
48,1106,1
48,187,2
48,936,2
48,85,5
48,2267,2
48,1666,2
48,886,1
48,67,4
48,62,2
48,104,4
48,664,1
48,118,5
48,544,3
48,199,3
48,150,5
48,547,1
48,499,2
48,1126,2
48,467,3
48,326,3
48,691,2
48,349,4
48,446,3
48,428,1
48,610,2
48,801,2
48,441,3
48,113,5
48,435,4
48,243,4
48,44,4
48,367,3
48,193,5
48,151,3
48,702,3
48,38,5
48,646,1
48,300,1
48,1088,1
48,1633,1
48,155,4
48,1765,1
48,315,4
48,241,2
48,290,1
48,655,3
48,1278,2
48,584,2
48,1925,1
48,50,4
48,578,4
48,803,2
48,843,3
48,550,3
48,593,3
48,130,3
48,156,4
48,106,4
48,120,3
48,952,2
48,264,4
48,1693,1
48,92,3
48,190,3
48,830,2
2,99,3
2,409,1
2,229,1
3,125,3
3,120,3
3,366,3
3,290,2
3,1126,3
3,936,2
3,1096,-1
3,1266,3
3,9888,2
3,2133,-1
3,2300,3
3,22463,2
3,25778,3
3,2729,3
3,915,3
3,874,-1
3,110,3
3,685,-1
49,1273,4
49,772,5
49,1329,5
49,419,3
49,503,4
49,593,3
49,647,4
49,702,2
49,1136,3
49,61,4
14,6843,5
1,510,3
39,2149,3
39,859,2
39,12859,3
39,1607,4
39,171,3
39,360,2
39,187,-1
39,2226,-4
39,124,1
39,472,5
39,99,5
39,27271,5
39,169,5
39,9,4
39,98,3
39,111,-2
39,119,-3
39,160,3
39,23,1
39,215,4
39,26625,3
39,648,2
39,1126,4
39,524,4
3,1086,2
3,1455,2
3,1154,3
3,536,2
3,393,1
3,778,2
3,1069,2
3,198,2
3,279,3
3,1360,2
3,1163,3
3,1217,-1
3,133,3
3,243,1
3,348,2
3,463,2
3,1426,4
3,1878,3
3,26970,3
3,551,2
3,862,3
3,6876,3
14,1126,4
14,26625,5
52,111,4
52,196,3
52,472,5
52,883,4
52,25813,5
52,27326,5
52,27344,4
52,620,5
52,27349,3
52,163,3
52,1011,4
52,1222,4
52,41,4
52,113,4
52,150,4
52,139,3
52,580,4
52,1636,4
52,23,3
52,25822,3
3,371,-3
52,60,4
52,98,3
52,99,3
52,935,4
52,841,4
52,1016,4
52,677,4
52,1510,5
52,187,4
52,53,5
52,500,4
52,340,4
52,56,4
52,27,4
52,35,4
52,1738,3
52,142,4
52,1907,4
52,3214,4
30,130,4
30,175,4
30,205,3
30,387,3
30,638,3
30,187,4
30,1052,4
30,252,4
30,396,4
30,884,2
30,24,4
30,142,3
30,355,3
30,379,2
30,685,4
30,154,5
30,875,-2
30,159,4
30,945,3
30,774,2
30,27349,4
30,139,3
30,577,5
30,71,3
53,1325,5
54,312,2
53,4236,1
53,25781,4
53,849,5
53,2176,-3
53,472,5
53,2994,5
53,1878,5
53,2999,4
53,11250,3
53,190,3
53,3030,3
53,1334,4
53,1180,2
53,130,2
53,786,3
53,2416,1
53,340,4
53,214,2
53,196,-1
53,63,1
53,698,2
53,804,3
53,580,4
53,1220,3
53,983,3
53,419,3
53,139,3
53,659,-1
53,1292,-5
53,923,4
53,189,3
53,632,3
53,209,3
53,1382,2
53,752,2
53,290,3
53,215,4
53,97,1
53,765,2
53,1163,4
53,134,2
53,387,3
54,654,-1
53,38,3
53,287,1
54,325,5
53,1182,1
53,1126,2
53,127,3
53,149,3
54,567,3
53,1430,2
54,197,-1
54,1456,-1
54,320,-5
54,118,3
54,297,4
54,473,2
54,34,1
54,1199,2
54,1385,2
53,24,3
54,1352,-1
54,827,4
53,802,4
54,236,2
54,23,1
54,636,4
54,1613,1
54,1416,2
54,189,4
54,51,3
54,1063,-1
54,878,5
54,522,1
54,50,2
54,62,-1
54,258,2
54,786,5
54,612,1
54,369,3
54,585,4
54,1272,3
54,1806,3
54,1787,2
54,153,-1
54,84,4
54,639,1
54,1223,4
54,1088,1
54,1512,-2
54,274,-2
54,1371,-1
54,954,1
54,1298,5
54,1817,-5
54,1889,3
54,2825,3
54,1438,3
54,28,2
54,314,-1
54,1023,2
54,684,-2
54,511,3
54,155,3
54,95,-4
54,187,-2
54,1434,-1
54,625,3
54,203,-3
54,1178,-2
54,753,1
54,1656,2
54,270,1
54,273,5
54,282,3
54,1218,4
54,700,3
54,238,1
54,588,4
54,1722,5
54,2304,4
54,2140,4
54,205,4
54,178,3
54,373,4
54,390,4
54,1119,4
54,1356,4
54,1510,4
54,2996,4
54,1440,-4
54,1645,1
54,22,1
54,227,4
54,85,-4
54,80,3
54,466,-5
54,583,-1
54,858,1
54,1650,-4
54,1552,-5
54,167,5
54,136,3
54,1042,4
54,1006,5
54,657,2
54,1413,4
54,78,4
54,79,-4
54,68,4
54,758,-3
54,917,-1
54,1507,-5
54,474,3
54,541,2
54,823,4
54,1245,-2
54,1797,1
54,1673,3
54,1732,4
54,35,4
54,308,2
54,1250,-3
54,2107,1
54,2012,-3
54,2002,-2
54,440,1
54,1112,2
54,1227,4
54,1961,1
54,2064,3
54,149,1
54,329,1
54,627,1
54,1412,2
54,1981,4
54,486,4
54,841,2
54,1878,4
54,1155,-4
54,962,4
54,166,2
54,44,4
54,461,3
54,764,3
54,1225,2
54,1137,2
54,800,2
54,372,4
54,278,2
54,488,-1
54,659,1
54,1325,4
54,971,-3
54,782,1
54,74,3
54,130,4
54,1955,1
54,1563,2
54,419,-5
54,443,4
54,880,-4
54,998,3
54,447,3
54,154,1
54,609,1
54,660,1
54,151,4
54,820,4
54,1035,-1
54,1448,1
54,1610,3
54,388,1
54,2319,4
54,503,4
54,150,5
54,523,4
54,816,4
54,903,-1
54,1204,2
1,767,-1
54,668,3
54,1057,4
54,1326,1
54,1914,3
54,1243,3
54,120,5
54,140,4
54,1866,2
54,1608,2
54,703,1
54,1904,5
54,1996,3
54,653,4
54,671,1
54,1428,3
54,1011,5
54,1749,-1
54,709,3
54,1555,3
54,413,3
54,1629,3
54,66,3
54,874,3
54,1146,3
54,1516,3
54,1491,1
54,1335,-4
54,1417,-2
54,38,3
54,141,3
54,415,-1
54,705,-1
54,864,2
54,2399,1
54,1301,4
54,90,3
54,343,4
54,427,4
54,889,4
54,1254,4
54,1715,4
54,1594,4
54,907,4
54,218,4
54,456,2
54,495,1
54,1248,2
54,246,2
54,1595,1
54,1850,1
54,253,-3
54,275,3
54,1097,4
54,2024,3
54,2801,-2
54,91,4
54,139,3
54,89,2
54,1169,3
54,1818,-1
54,54,2
54,901,1
54,318,1
54,360,4
54,248,1
54,438,1
54,489,3
54,505,3
54,1004,3
54,737,1
54,124,5
54,640,2
54,267,4
54,497,2
1,1855,3
54,774,2
54,949,4
54,117,5
54,492,-3
54,1184,3
54,1815,2
54,1299,3
54,1985,1
54,1537,4
54,1700,2
54,2034,3
54,1812,3
54,2163,-1
54,175,4
54,407,1
54,695,3
54,952,4
54,1099,2
54,265,1
54,214,3
54,475,-2
54,1360,4
54,1261,3
54,1135,3
54,263,3
54,1863,3
54,1548,3
54,355,4
54,546,4
54,587,4
54,843,3
54,739,3
54,219,-1
54,780,-1
54,799,3
54,789,1
54,577,3
54,582,2
54,683,-1
54,19,-1
54,333,-1
54,1486,-1
54,1276,3
54,935,4
54,642,3
54,243,3
54,67,3
54,481,-3
54,1364,4
54,980,4
54,1246,3
54,1753,-2
54,380,3
54,1638,4
54,1783,-3
54,1452,2
54,763,-1
54,1680,2
54,220,2
54,802,5
54,1002,1
54,930,-2
54,230,-3
54,2156,4
54,24,3
54,635,1
54,301,1
54,1161,4
54,646,1
54,596,1
54,75,2
54,14,2
54,1110,4
54,506,2
54,1281,5
54,1355,1
54,932,1
54,714,4
54,1363,1
54,1147,2
54,374,5
54,1191,4
54,146,1
54,1143,4
54,1801,4
54,958,5
54,1893,-1
54,1076,-3
54,327,4
54,1212,4
54,1625,1
54,1108,-1
54,298,-1
54,1016,4
54,1005,-1
54,689,2
54,206,3
54,661,1
54,882,-2
54,215,4
54,233,3
54,81,4
54,487,2
54,502,5
54,629,5
54,442,2
54,752,1
54,115,4
54,2266,3
54,2108,1
54,200,3
54,1947,4
54,743,3
54,897,2
2,575,-5
2,323,3
2,753,1
2,1013,4
2,1239,3
2,4589,1
55,128,4
55,373,-3
55,1025,5
55,684,4
55,466,3
29,151,3
29,4,4
29,308,3
29,691,5
29,766,5
29,823,4
29,804,3
29,113,4
29,53,4
29,935,4
29,998,4
29,1273,4
29,1329,2
24,27,4
24,109,4
24,26,-2
24,159,1
24,110,2
24,175,4
24,217,3
24,445,4
24,577,4
24,503,4
24,38,4
24,60,5
24,51,4
24,98,5
24,134,3
58,50,4
58,37,3
58,5,3
58,667,2
58,139,3
58,150,3
1,455,4
1,889,5
1,911,5
1,193,4
1,120,4
1,214,4
1,625,4
1,883,3
1,1025,3
1,1061,3
1,1220,4
1,1324,3
1,1478,4
1,1712,3
1,1848,5
1,43,1
1,90,3
1,155,3
1,161,3
1,203,4
1,243,3
1,277,3
1,380,3
1,753,3
1,1000,3
1,1046,2
1,1118,2
1,1256,2
1,1211,2
1,2036,3
1,1838,1
1,1284,3
1,1852,1
1,533,-1
1,1417,1
1,1140,3
1,450,-5
1,217,3
1,376,-5
1,465,-5
1,606,-5
1,250,-5
1,959,-5
1,7023,-5
1,400,-5
1,18405,-5
1,27395,-5
1,20703,4
1,1836,3
61,2678,-4
61,67,3
61,128,3
61,201,4
61,255,-2
42,53,5
42,111,5
42,196,5
42,44,4
42,47,4
42,26625,5
42,171,4
42,340,4
42,347,5
42,405,1
42,884,4
42,1510,5
42,20703,4
63,1598,-5
63,938,-2
63,898,3
63,848,1
63,445,4
63,149,2
63,183,1
63,26979,3
63,704,3
63,114,4
63,519,1
63,3,-1
63,340,2
63,136,1
63,23,2
63,90,1
63,9,5
63,71,5
63,2,4
63,920,3
63,310,4
63,303,4
63,952,4
63,8040,5
63,60,4
63,7,-2
63,55,3
63,288,4
63,1254,5
63,99,5
64,804,5
64,125,5
64,985,5
64,4178,5
64,150,5
64,7,3
64,1256,5
64,375,4
64,6843,4
64,577,5
64,53,5
64,24,4
64,536,5
64,1881,3
64,52,5
64,47,3
64,214,3
2,577,1
2,53,2
2,196,2
2,310,1
66,4386,4
66,23,3
66,1576,4
66,135,3
66,1199,3
66,258,3
66,60,5
66,382,3
66,118,3
66,582,3
66,1494,3
66,5,2
3,2297,2
3,2320,2
66,25797,3
66,123,1
66,369,3
66,99,4
66,120,4
66,810,3
3,1711,3
66,30,1
3,1654,2
3,1671,3
3,2043,-1
3,1867,3
3,4986,2
606,4109,5
66,47,4
66,124,4
3,5155,2
66,2304,2
66,742,3
66,404,3
66,163,3
66,227,3
66,370,4
66,98,3
66,4,4
66,7,4
66,27,4
66,38,4
66,51,4
66,53,5
66,56,4
66,187,4
66,111,5
66,9,4
66,35,4
66,52,5
66,209,5
66,188,4
66,310,4
66,486,4
66,577,4
66,24,5
66,41,4
66,348,3
66,130,4
66,178,4
66,88,4
66,153,3
66,193,3
66,203,4
66,347,3
66,342,3
66,340,4
66,252,5
66,1738,4
66,85,3
66,119,4
66,155,3
66,159,3
66,212,2
66,198,3
66,189,4
66,243,3
66,254,3
66,406,2
66,363,3
66,216,3
66,174,3
66,196,4
66,757,4
66,57,3
66,63,3
66,44,3
66,104,3
66,195,3
66,2345,2
66,386,3
66,109,4
66,110,4
66,134,4
66,175,3
66,160,4
66,156,4
66,152,4
66,383,4
66,142,3
66,171,3
66,117,3
66,67,3
66,199,4
66,200,3
66,205,3
66,214,3
66,217,4
66,367,3
66,325,4
66,578,3
66,445,3
66,883,3
66,710,3
66,1011,3
66,1222,3
76,587,4
76,699,3
76,752,4
67,23,1
67,942,5
67,518,5
67,308,3
67,122,3
67,71,5
67,1386,3
67,1622,4
67,981,2
67,12859,5
67,272,-1
67,442,5
67,464,5
67,111,3
67,24,5
67,5,5
67,9675,2
67,478,5
67,123,4
67,1347,3
67,1695,3
67,609,2
67,619,4
67,707,5
67,861,-1
67,1755,4
67,1510,5
67,579,4
67,887,2
67,585,2
67,1504,3
67,397,1
67,158,3
67,310,5
67,1410,3
67,300,2
67,192,5
67,10,5
67,244,5
67,516,4
67,714,5
67,808,5
67,866,3
67,1484,2
67,1164,4
67,178,4
67,1070,4
67,90,3
67,1436,3
67,2026,4
67,2643,3
67,1122,5
67,471,3
67,365,5
67,1182,5
67,28,4
67,47,5
67,394,5
67,1112,5
72,1530,5
72,15082,5
72,25778,4
72,2175,4
72,1349,3
72,1659,-5
72,620,4
72,895,2
72,1382,2
72,4982,4
72,18422,4
72,23413,4
72,18499,4
72,1254,4
72,90,3
3,15082,4
3,2175,3
3,4982,4
3,150,2
3,420,2
3,1868,2
3,1504,4
75,633,5
75,409,2
75,366,5
75,27734,5
75,4386,5
75,1305,5
75,1152,3
75,27,3
75,120,2
75,387,2
76,140,3
76,90,4
76,515,4
76,853,4
76,1545,4
76,192,5
76,722,5
76,681,5
76,121,5
76,71,1
76,123,5
76,141,5
76,443,5
76,478,1
76,817,5
76,942,1
76,1231,2
76,424,2
76,1462,3
76,2626,5
76,1650,4
76,381,3
76,409,1
76,237,3
76,1241,3
76,84,4
76,566,4
76,163,4
76,591,5
76,1512,4
76,1626,3
76,310,4
76,922,4
76,106,5
76,100,5
76,1996,4
76,1610,4
76,1514,3
76,334,4
76,319,3
76,403,3
76,1647,2
76,336,3
76,2266,4
76,2369,2
76,976,4
76,596,4
76,707,3
76,373,4
76,332,3
76,98,4
76,266,4
76,188,3
76,607,4
76,636,5
76,390,3
76,213,4
76,109,4
76,1107,4
76,955,4
76,43,4
76,2109,4
76,527,3
76,3987,3
76,536,4
76,1520,4
76,205,4
76,299,4
76,735,3
76,220,4
76,232,4
76,579,5
76,806,5
76,155,4
76,339,3
76,618,4
76,441,4
76,2995,3
76,3094,4
76,1272,3
76,697,5
76,446,4
76,53,3
76,863,4
76,1234,4
76,456,3
76,195,4
76,489,1
76,1048,4
76,839,4
76,193,5
76,1237,4
76,159,4
76,770,4
76,846,4
76,479,4
76,367,3
76,612,3
76,351,4
76,1463,4
76,1035,4
76,208,4
76,1919,3
76,771,4
76,1114,2
76,72,4
76,430,4
76,634,3
76,387,4
76,1426,4
76,1106,4
76,2542,4
76,154,4
76,223,5
76,593,3
76,980,4
76,2170,5
76,1740,4
76,1866,4
76,1306,3
76,70,4
76,125,4
76,1159,4
76,1622,3
76,1265,3
76,1693,4
77,209,5
77,1510,5
77,859,5
77,698,5
77,6617,-5
77,1340,5
77,1669,5
77,502,5
77,222,5
77,33,4
77,113,5
77,53,5
3,159,2
3,163,3
3,208,3
76,363,1
76,364,2
76,490,4
76,495,2
76,550,3
76,845,5
76,1236,3
76,1307,4
76,1431,5
76,1658,5
3,955,1
3,308,1
3,1273,2
3,25813,2
3,500,2
3,1222,2
25,1051,4
25,926,-5
25,970,1
25,182,3
25,481,3
25,67,2
25,277,4
25,1238,1
25,849,-2
25,725,2
25,258,3
25,616,1
25,773,5
25,23,2
25,916,5
25,489,4
25,906,3
25,806,-2
25,62,1
78,426,1
78,1925,2
78,726,4
78,25781,1
78,9,5
78,760,3
78,503,4
78,749,3
78,2366,4
78,221,2
78,489,5
78,3194,4
78,100,1
78,617,5
79,119,5
78,511,2
78,432,4
79,1788,1
79,2391,4
79,2188,4
79,1873,5
79,164,3
79,1752,2
79,1180,5
79,1876,4
79,892,2
79,871,4
79,1287,5
79,647,5
79,902,3
79,3196,3
79,1790,3
79,941,5
79,2922,3
79,1837,2
79,2574,3
79,2549,4
79,1911,2
79,523,4
79,630,2
79,1072,3
79,458,2
79,1284,4
79,709,5
79,226,5
79,375,4
79,734,5
79,699,4
79,140,4
79,48,3
79,199,3
79,843,3
79,752,5
79,903,4
79,1126,5
79,1286,3
79,1479,5
79,1393,3
79,1463,4
79,1334,3
79,1342,5
79,1468,4
79,1424,3
79,1510,5
79,1508,5
79,1770,4
79,1765,5
79,1710,3
79,1704,5
79,1815,5
79,1777,5
79,1818,3
79,1847,2
79,2204,3
79,2013,5
79,2089,5
79,2142,3
79,2617,4
79,2442,4
79,2569,3
79,2430,5
79,2323,4
79,2698,5
79,2797,3
79,2839,4
79,2936,4
79,3020,5
79,2820,4
79,2969,5
79,3207,4
79,3150,4
79,3157,5
79,3072,3
79,3086,4
79,3198,3
79,3641,3
79,3385,4
79,3209,5
79,3409,4
79,3910,5
79,3982,5
79,3803,4
79,3962,5
79,4128,3
79,4474,5
79,4279,4
79,4274,5
79,4103,5
79,4644,5
79,1266,5
79,4668,4
79,4708,5
79,4882,5
79,4888,5
79,5312,5
79,5247,5
79,4934,4
79,5415,5
79,5595,4
79,5622,4
79,5425,5
79,5365,4
79,5676,4
79,5684,4
79,6374,4
79,6298,5
79,6554,4
79,6359,5
79,6607,3
79,6745,2
79,6788,3
79,7119,3
79,7373,3
79,7709,5
79,7745,5
79,7971,4
79,7431,4
79,8160,5
79,8213,4
79,8249,4
79,8433,5
79,8488,3
79,8484,5
79,8579,4
79,9039,5
79,9244,5
79,9338,4
79,9741,5
79,9471,4
79,9706,5
79,9361,5
79,9996,5
79,10021,4
79,9889,5
79,10128,5
79,10365,5
79,10496,4
79,10706,4
79,10571,5
79,10721,4
79,10729,4
79,10541,5
79,10928,4
79,11087,4
79,11097,4
79,11158,5
79,11169,5
79,11254,4
79,11300,5
79,11181,2
79,11297,4
79,13248,4
79,13354,4
79,13423,3
79,13778,4
79,13984,4
79,14087,5
79,14220,5
79,14781,5
79,14892,5
79,15161,5
79,15077,5
79,15050,5
79,15200,5
79,15543,5
79,15527,5
79,17412,4
79,17642,5
79,17674,4
79,17758,5
79,17773,4
79,17928,4
79,18159,3
79,18108,3
79,18353,5
79,18371,5
79,18491,5
79,18606,4
79,18511,3
79,18832,4
79,18720,3
79,18709,5
79,19190,5
79,19647,5
79,19812,5
79,19788,5
79,19795,5
79,19981,4
79,19937,3
79,19940,5
79,20641,5
79,20851,4
79,20946,5
79,21762,5
79,23051,5
79,24052,5
79,25289,5
79,25651,5
79,25603,5
79,25813,5
79,25802,5
79,25951,4
79,25783,5
79,26987,5
79,27316,5
79,27345,4
79,27120,5
79,27748,4
79,27741,3
79,27661,5
79,311,5
79,120,5
79,698,3
79,259,3
606,323,5
79,641,4
79,796,5
79,976,5
79,868,4
79,834,5
79,890,4
79,733,5
79,1223,5
79,1319,5
79,1346,5
79,1170,4
606,16164,5
79,1442,5
79,1856,3
79,1603,5
79,1654,4
79,2033,5
79,2028,4
79,2137,5
79,2259,4
79,2262,5
79,2288,2
79,2622,5
79,2545,5
79,2567,4
79,2419,4
79,2463,4
79,2639,2
79,3053,4
79,3091,5
79,3366,3
79,3293,5
79,4163,5
79,4370,5
79,4031,4
79,3896,5
79,4850,5
79,4588,3
79,4881,5
79,5123,3
79,5135,4
79,5669,5
79,5838,3
79,6405,5
79,6309,2
79,6768,4
79,7060,2
79,6911,5
79,7268,5
82,88,5
82,733,3
82,942,5
82,27108,3
82,313,2
82,136,2
82,2278,3
82,27183,5
82,1050,3
82,294,4
82,119,5
82,7,5
82,12859,3
82,2745,5
82,117,3
82,87,3
82,603,3
82,374,4
82,1365,3
82,3048,4
82,118,5
82,773,4
82,111,4
82,4135,3
82,4140,5
82,943,5
82,1538,2
82,1510,3
82,254,5
82,1046,3
82,1049,2
82,1292,5
82,1299,3
82,1360,4
82,1473,3
82,1324,3
82,1656,5
82,1712,3
82,1753,2
82,1848,4
82,2195,3
82,2390,2
82,2409,1
82,2818,-1
82,2995,5
82,2926,-1
82,3105,3
82,3138,5
82,3597,-3
82,4187,5
82,5440,1
82,5371,1
82,6415,3
82,7437,5
82,8170,1
82,8426,1
82,9062,3
82,13371,5
82,15055,-3
82,17958,-1
82,27144,5
82,27336,1
82,1907,1
82,382,3
82,327,-2
82,1150,-3
82,1391,2
82,2609,-1
82,741,2
82,850,1
82,808,5
82,193,5
82,318,2
82,130,2
82,537,3
82,229,-3
82,714,3
82,1396,-2
82,2198,1
82,426,2
82,84,3
82,390,1
82,56,5
82,381,5
82,195,5
82,1517,5
82,1582,3
82,455,1
82,751,5
82,1720,3
82,176,5
82,145,3
79,2099,4
79,3283,3
79,5218,2
82,217,1
82,1790,1
82,70,5
82,71,5
82,38,1
82,156,5
82,572,5
82,1142,2
82,1557,1
82,142,5
82,125,2
82,150,5
82,1182,5
82,371,5
82,920,5
82,198,5
82,911,5
82,223,5
82,1006,2
82,1855,5
82,543,5
75,1772,3
75,188,2
75,35,5
75,943,4
61,161,5
61,2033,1
61,311,3
61,256,4
61,556,1
61,600,4
61,725,4
61,1888,3
61,240,3
61,105,4
61,456,3
61,479,1
61,361,4
61,68,1
61,1107,4
61,1009,5
61,428,1
61,394,4
61,843,3
61,74,4
90,383,4
61,1883,-4
61,1399,3
61,265,4
61,274,4
61,687,1
61,331,3
61,178,4
61,1432,1
61,1830,4
61,1901,-1
61,951,3
61,929,3
61,50,1
61,232,5
61,959,3
61,579,1
61,446,2
61,1037,-5
61,163,5
61,396,5
61,184,5
61,692,5
61,386,-2
61,637,3
61,243,3
86,123,5
30,120,4
30,104,4
30,25797,5
14,134,4
14,967,4
14,39,4
14,133,3
90,25778,5
90,27,5
90,38,5
90,51,4
90,1018,3
90,109,5
14,55,2
14,115,-1
14,226,3
14,313,3
14,386,1
14,464,3
14,1189,4
14,607,-1
90,2303,-5
90,218,1
90,704,3
90,1403,3
90,1711,4
90,1530,5
90,1003,-1
90,74,4
90,90,2
90,441,1
90,175,3
90,616,1
90,1019,1
90,1478,3
90,360,-2
90,195,3
90,577,1
90,78,2
90,478,-1
90,593,1
606,1319,4
90,178,4
90,273,3
90,310,3
90,445,-4
90,434,2
90,363,1
90,496,3
90,1339,3
90,2567,4
90,2133,4
90,2701,2
90,3787,1
90,4458,1
90,4953,-2
90,13778,1
90,27228,4
90,15385,-2
90,4,3
90,391,-3
90,546,1
90,1444,1
90,4469,2
90,5059,1
90,6676,2
90,10275,1
90,10022,1
90,334,1
90,225,1
90,217,3
90,355,1
90,771,1
90,1721,1
90,2289,-3
90,348,-2
90,698,2
90,1395,1
90,110,2
90,1446,-3
90,1610,1
90,2683,-3
90,3272,1
90,4257,-1
90,3865,1
90,9878,1
90,15630,1
90,25169,1
90,24880,-1
90,26761,2
90,27734,2
90,290,3
90,152,2
90,373,1
90,775,3
90,1232,-1
90,1592,2
90,1674,2
90,1620,2
90,1994,1
90,2764,-1
90,7328,4
90,14337,-1
90,2690,2
90,163,3
90,370,-1
90,227,-1
90,193,4
90,87,-2
90,157,-2
90,158,-2
90,656,3
90,25798,4
90,25783,5
90,1916,-1
90,1671,2
90,3720,1
90,10245,3
90,846,3
90,1538,2
90,1585,3
90,10541,1
90,503,3
90,2529,2
90,4120,-1
90,2710,3
90,5123,-4
90,7182,1
90,9954,2
90,209,2
90,214,1
90,472,-1
90,108,2
90,845,3
90,105,3
90,98,4
90,488,2
90,864,3
90,2195,1
90,1381,3
90,1239,5
90,27823,4
90,3815,4
90,10571,1
90,35,-1
90,1830,1
90,1281,1
90,303,-1
90,1264,1
90,463,-1
90,1468,2
90,2448,1
90,231,4
90,154,-5
90,396,3
90,413,3
90,113,4
90,427,2
90,392,2
90,578,2
90,1029,-1
90,702,3
90,1844,2
90,961,-1
90,1552,-4
90,1510,5
90,300,-1
90,398,3
90,1390,1
90,1036,-2
90,1336,1
90,781,2
90,1212,-1
90,347,4
90,659,3
90,102,2
90,617,5
90,1057,2
90,765,2
90,633,3
90,1278,1
90,52,4
90,641,1
90,2314,-2
90,870,2
90,432,-1
90,1307,2
90,744,1
90,820,-1
90,1097,1
90,952,-1
90,1256,2
90,243,-3
90,120,3
90,188,1
90,622,3
90,1146,2
90,99,-2
90,253,1
90,393,3
90,461,1
90,1633,4
90,1514,1
90,2455,-5
90,25808,5
90,1775,3
90,420,3
90,409,-3
90,1996,-2
90,6876,-2
90,8677,-4
90,56,3
90,1203,-1
90,1771,2
90,3681,3
90,14113,-1
90,13352,1
90,1177,-1
90,1450,1
90,749,-2
90,1873,-1
90,10043,4
90,10120,1
90,19179,-1
90,27185,5
90,25806,3
90,27921,3
90,1943,1
90,7155,2
90,24,3
90,125,2
90,145,1
90,222,3
90,367,4
90,1816,2
90,3008,-1
90,5218,2
90,24056,-1
90,297,1
90,23,-1
90,254,2
90,53,2
90,111,2
90,150,4
90,196,2
90,299,1
90,371,2
90,1866,2
90,2288,1
90,7496,3
90,3731,1
90,10185,1
90,17836,1
90,1107,2
90,1818,-1
90,2427,1
90,2839,1
90,3020,-1
90,3133,2
90,3127,-1
90,4181,3
90,4537,1
90,4888,2
90,5062,1
90,1016,3
93,424,-2
93,128,3
93,978,-2
93,26,4
93,532,-1
14,489,4
14,1185,3
14,1124,3
14,481,3
30,215,4
30,481,4
30,109,4
30,155,5
30,161,3
30,243,3
30,1088,3
30,1284,1
30,1925,4
30,2036,3
30,43,1
30,471,2
30,10,-1
30,447,1
96,113,1
96,169,-5
96,1225,-5
96,1741,3
96,2420,4
96,139,-5
96,1882,4
96,1636,3
96,4120,4
96,4589,4
96,5187,5
96,5338,5
96,6521,5
96,8169,4
96,658,5
96,1040,1
96,1239,5
96,2357,5
96,3018,-4
96,1922,5
96,843,3
96,367,2
96,1178,3
96,1126,5
96,1852,2
96,1006,5
96,1709,5
96,2314,4
96,949,4
96,1339,2
96,625,-5
96,363,1
96,1738,4
96,1740,5
96,409,4
96,635,4
96,71,-2
96,503,5
96,870,3
96,296,5
96,1719,4
96,802,5
96,2190,4
96,437,5
96,726,5
96,8242,5
96,27947,5
96,2443,5
96,2452,1
96,3787,2
96,25778,5
96,6297,5
99,1021,5
99,880,5
99,1925,5
99,887,5
99,863,-5
99,1267,5
99,434,5
100,1272,3
100,141,3
100,41,3
100,2054,3
100,680,5
100,323,1
100,528,5
100,23,5
101,136,5
101,25783,5
101,1386,5
101,959,5
101,3107,5
100,157,4
100,536,5
101,16397,5
101,18818,3
101,1278,5
101,3125,5
100,1954,3
101,8521,5
100,209,5
101,2092,5
100,1408,-5
100,2059,3
100,371,5
101,2195,2
100,320,5
101,367,2
101,916,1
100,676,5
101,943,2
101,972,3
101,1190,2
100,366,5
100,486,5
100,1182,5
